GH1,8.A.49,CE2,GH130,GH130,3.A.1,3.A.1,SBP_bac_1,LacI,GH36,GH113	beta-mannan	2019
GH30,CBM6|GH43	hemicellulose	2016
4.A.1,GH1	multiple substrates	2016
GH94,GH3	multiple substrates	2016
GH1,HTH_6+SIS,3.A.1,8.A.59,Response_reg+HTH_18+HTH_AraC,3.A.1,3.A.1,3.A.1	galactan	2014
GH53,2.A.2,GH42,LacI	galactan	2016
HTH_AraC,PfkB,2.A.1,GH32,GH32,8.A.46,1.B.14,GH32	fructan	2017
LacI,PfkB,PL8,3.A.1,3.A.1,3.A.1,3.A.1,PL8,GH88	host glycans	2017
GH43,GH10,9.B.28,GntR,PfkB,GH39,GH67,3.A.1,3.A.1,3.A.1,GH10|CBM22,GH52,CE4,3.A.1,3.A.1,SBP_bac_1,HTH_AraC+HTH_AraC,8.A.59,GH51,3.A.1,3.A.1,3.A.1,GntR,3.A.1,3.A.1,3.A.1	hemicellulose	2017
GH48,GH8,CBM3|GH9,CBM4|GH9	cellulose	1996
GH94,GH20,GH9,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,HisKA+HATPase_c+Response_reg+PAS	chitin	2017
3.A.1,8.A.59,HTH_AraC+HTH_AraC,3.A.1,3.A.1,3.A.1,GntR,GH43,SBP_bac_1,3.A.1,3.A.1,GH43,GH51,GH51,GH127,8.A.59,HTH_AraC+HTH_AraC,SBP_bac_1,3.A.1,3.A.1,CE4,GH52,GH10,3.A.1,3.A.1,GH67,GH39,PfkB,GntR,9.B.28,AAA,GH43	hemicellulose	2011
HTH_DeoR,HTH_AraC+HTH_AraC,8.A.59,PL1,GH105,SBP_bac_1,3.A.1	pectin	2018
SIS,GH9,4.A.3	mono/di/trisaccaride	2017
4.A.3,4.A.3,HTH_6+SIS,4.A.3,GH1	mono/di/trisaccaride	2017
GH94,3.A.1,3.A.1,SBP_bac_1,HTH_AraC+HTH_AraC,8.A.59,SBP_bac_1,3.A.9	mono/di/trisaccaride	2017
PL8|CBM70,PfkB,4.A.6,GH88,4.A.6,4.A.6,4.A.6,PL12	host glycans	2012
HTH_11+Mga,4.A.3,4.A.3,4.A.3,GH4	multiple substrates	1997
PL12,4.A.6,4.A.6,4.A.6,GH88,TrmB,PfkB,PL8	host glycans	2018
PL12,4.A.6,4.A.6,4.A.6,GH88,0040266,CHASE2,PfkB,DeoRC	host glycans	2018
HTH_11+Mga,GH1,4.A.3,4.A.3	mono/di/trisaccaride	2018
GH1,4.A.3,4.A.3	mono/di/trisaccaride	2018
GH32,4.A.1,LacI,3.A.1,3.A.1,HTH_1,HTH_3,2.A.40	mono/di/trisaccaride	2020
8.A.3,1.B.18,GT2,GT4,GT2|GT0,GT2,9.B.18	capsule/o-antigen	2020
PfkB,PfkB,1.B.14,GH0|GH35	mono/di/trisaccaride	2020
MerR,GH0|GH33|CBM40,3.A.1,3.A.1,SBP_bac_1,HTH_AraC+HTH_AraC,GH1,GH140	host glycans	2013
3.A.1,3.A.1,MarR,GH43,CBM13|GH30,0045030,2.A.3,3.A.1,HTH_11,2.A.3,GH146,GH43,GH43,GH43,GH43,GH43,9.B.28,3.A.1,3.A.1,LacI,3.A.1	hemicellulose	2019
GH130,LacI,GH130,SBP_bac_1,GH27,3.A.1,3.A.1,CE7	beta-mannan	2016
GH32,2.A.1,LacI	mono/di/trisaccaride	2006
LacI,2.A.1,GH13	mono/di/trisaccaride	2006
LacI,4.A.1,GH13	mono/di/trisaccaride	2003
GH43|CE10,1.B.35	pectin	2003
3.A.1,3.A.1,3.A.1,3.A.1,PL2	pectin	2001
8.A.3,1.B.18,PL12|PL0,GT4,9.B.18,Aminotran_1_2,9.B.18	sulfated glycans	2001
9.B.67,GH13,3.A.1,3.A.1,3.A.1,AraC_binding+HTH_18	mono/di/trisaccaride	2019
SBP_bac_1,3.A.1,3.A.1,GH42,GH36	multiple substrates	2000
CBM3|GH9,CBM3|GH9,GH5,GH9,PL11,GH5	mono/di/trisaccaride	2003
4.A.1,GH1	mono/di/trisaccaride	1997
GH13,LacI	mono/di/trisaccaride	2018
8.A.3,1.B.18,GT4,9.B.18,9.B.146,9.B.18	capsule/o-antigen	2018
GH43,GH3,GH43,GH31,GH97,CBM6|GH43,GH43,1.B.14,1.B.14,GH30,GH98|CBM35,GH115,CE1|CE6,CBM6|GH43,HTH_AraC,GH95,HTH_8+HTH_AraC,GH30,1.B.14,GH115	hemicellulose	2015
